"team_id","name","acronym","slug"
"103877756742242918","Racoon","RCN","racoon"
"100205573002983994","EVOS Esports","EVS","evos-esports"
"100285330170285888","Kuala Lumpur Hunters","KLH","kuala-lumpur-hunters"
"99566405126602853","FlyQuest Challengers","FLY","fly-academy"
"107603566520687175","Team Mayan eSports","MYN","team-mayan-esports"
"109675484017801229","Team Bliss","TB","team-bliss"
"105521419784127190","Komil&Friends","KNF","komilfriends"
"103935642731826448","Sector One","S1","sector-one"
"108018637503819612","PRO42 Esports","P42","pro42-esports"
"101383792891050518","Gravitas","GRV","gravitas"
"99566405128626825","100 Thieves Challengers","100","100-academy"
"104367068120825486","PSG Talon","PSG","psg-talon"
"105913232697120493","EG Prodigies","EG","eg-prodigies"
"105515345386578249","Solary","SLY","solary"
"101157821395833925","Uzi","CN3","uzi"
"102787200124959636","Crvena Zvezda Esports","CZV","crvena-zvezda-esports"
"106857761435870473","Supernova","SN","supernova"
"107598699275015260","Leviatán Esports","LEV","leviatan-esports"
"107110686951738484","Esports Empire","EE","esports-empire"
"103935523328473675","K1CK Neosurf","K1","k1ck-neosurf"
"103877925817094140","PIGSPORTS","PIG","pigsports"
"109696126554266494","Geekay Esports","GK","geekay-esports"
"106301891501674861","PDW","PDW","pdw"
"107582638341246907","Instinct Gaming","INS","instinct-gaming"
"98767991860392497","TSM","TSM","tsm"
"109782787975510889","Native Gaming","N8V","native-gaming"
"99566406490127625","J Team","JT","taipei-j-team"
"99566404850008779","Suzhou LNG Esports","LNG","lng-esports"
"107467794614674479","FnaticTQ","FNTQ","fnatictq"
"99566408221961358","RED Kalunga","RED","red-kalunga"
"108319669531442279","Aguilas Doradas","AD","aguilas-doradas"
"105548000936710641","Method2Madness","M2XX","method2madness"
"109828279319224248","MGN Box Esports","MBE","mgn-box-esports"
"105301755072677196","LCK Queue Kings","LCKQ","lckqueuekings"
"101157821440857212","EU with Influencers","EUWI","eu-with-influencers"
"101157821459731619","Tandem Mode C","TMC","tandem-mode-c"
"109749493607708438","ENEMI3S","NM3","enemi3s"
"103535282124208038","Pentanet.GG","PGG","pentanetgg"
"99124844354766222","PCS All-Stars","PCS1","pcs-all-stars"
"105549988405523871","Flamengo Academy","FLA","flamengo-academy"
"109696115986547257","Fox Gaming","FOX","fox-gaming"
"101157821437777013","NA with Influencers","NAWI","na-with-influencers"
"110534741480867943","Teamless Revenge","TRV","teamless-revenge"
"107700199633958891","CTBC Flying Oyster","CFO","ctbc-flying-oyster"
"102787200147504121","Campus Party Sparks","SPKS","campus-party-sparks"
"107581733744920199","Goat Esports","GOT","goat-esports"
"107603551467692884","ELR Gaming","ELR","elr-gaming"
"102747101562758215","SeolHaeOne Prince","SP","apk-prince"
"105193385417106233","LLA All-Stars","LLA","llaallstars"
"99566405132177721","Clutch Gaming Academy","CGA","clutch-gaming-academy"
"105505619546859895","OKSavingsBank BRION","BRO","fredit-brion"
"107581765633427097","Fuego","FUE","fuego"
"105519977854458717","Nordavind","NVD","nordavind"
"99566404848691211","Invictus Gaming","IG","invictus-gaming"
"107598704067400262","Stone Movistar","STM","stone-movistar"
"98767991860392497","TSM","TSM","tsm"
"107598805167594304","Wap Esports","WAP","wap-esports"
"105594135137147298","White Dragons","WD","white-dragons"
"99566404853854212","Bilibili Gaming Pingan Bank","BLG","bilibili-gaming"
"106295024192678387","Gaia Esports","GAIA","gaia-esports"
"109696073114910519","Anubis Gaming","ANB","anubis-gaming"
"105503948999800557","E WIE EINFACH E-SPORTS","EWI","e-wie-einfach-e-sports"
"107599174108436104","Rebirth Esports","RBT","rebirth-esports"
"98767991926151025","G2 Esports","G2","g2-esports"
"108203159356403647","Kwangdong Freecs Academy","KDF","kwangdong-freecs-academy"
"102141671184261103","Columbia College","CCL","columbia-college"
"99124844358677975","LEC All-Stars","LEC","eu-lcs-allstars"
"103240746431167117","Exosen","LST1","exosen"
"108517492697602721","Dewish Team","DWT","dewish-team"
"105537226118106446","Axolotl Esports","AXL","axolotl"
"106857755268998406","Resolve","RSV","resolve"
"109631610813971977","Mezexis Esports","MZS","mezexis-esports"
"103935421249833954","MAD Lions Madrid","MADM","mad-lions-madrid"
"106300533256999014","Starlan Gaming Club","SGC","starlan-gaming-club"
"105352091319919029","LCS Legends","LCSL","lcs-legends"
"101157821464777897","Team URF B","UFB","team-urf-b"
"101157821463139495","Team URF A","UFA","team-urf-a"
"109981644490281844","Rock Bottom Esports","ROCK","rock-bottom-esports"
"106302593752767294","Miners Academy","NMG","netshoes-miners-academy"
"100285330168091787","DetonatioN FocusMe","DFM","detonation-focusme"
"105593213115128994","Dark Tigers","DTG","dark-tigers"
"103877879209300619","Vipers Inc","VIP","vipers-inc"
"102141671185899507","University of Western Ontario","UWO","university-of-western-ontario"
"110534732558665825","Komodo","KMD","komodo"
"109485351596724390","Los Grandes Academy","LOS","los-grandes-academy"
"99124844355850858","LCS All-Stars","LCSS","lcs-all-stars"
"102787200153467923","BCN Squad","BCN","bcn-squad"
"102141671186685941","University of Waterloo","UW","university-of-waterloo"
"99566405129589291","Golden Guardians Challengers","GG","gg-academy"
"106806773698472633","Team Aze","AZE","team-aze"
"105913221137618666","No Org","NOR","no-org"
"109672446077514083","The Kings Moon","TKM","the-kings-moon"
"103461966965149786","MAD Lions","MAD","mad-lions"
"109783023470714128","Team Tony Top","TONY","douyin-tony-top"
"104710369093939895","SuppUp eSports","SSU","suppup-esports"
"103240746422450813","Closer","TCL2","closer"
"99566405124618295","Team Liquid Honda Challengers","TL","tl-academy"
"107598785733448849","River Plate Gaming","RIV","river-plate-gaming"
"108121047955658273","Aurelius Esports","AU","aurelius-esports"
"109981647134921596","CCG Esports","CCG","ccg-esports"
"99322214695067838","Team Vitality","VIT","team-vitality"
"102825747701670848","Azules Esports","UCH","azules-esports"
"99294153830557090","OpTic Gaming","OPT","optic-gaming"
"107700208463820785","Hurricane Gaming","HG","hurricane-gaming"
"103240746430053003","TheShy","CN1","theshy"
"101157821352457994","KR with Influencers","KRWI","kr-with-influencers"
"101428372605353526","Sengoku Gaming","SG","sengoku-gaming"
"102787200159169580","Godsent","GOD","godsent"
"103240746423564927","Nomanz","LCL1","nomanz"
"109485335453835911","Vivo Keyd Stars Academy","VKS","vivo-keyd-stars-academy"
"102787200129022886","eSuba","ESB","esuba"
"109480056092207899","FLUXO","FX","fluxo"
"105536952747658409","MKERS","MKS","mkers"
"99566406493155041","Machi Esports","MCX","machi-esports"
"106371176555003349","NK Osijek Esport","NKOS","nk-osijek-esport"
"110534700622694005","Aporia","APR","aporia"
"107423083507599175","Vanir","VNR","vanir"
"105514907449611976","Team BDS Academy","BDSA","team-bds-academy"
"100725845022060229","Liiv SANDBOX","LSB","liiv-sandbox"
"98926509892121852","FlyQuest","FLY","flyquest"
"107598788926820994","Macro Pampas","PAM","pampas"
"107581738783262346","Gravity Elite","GVE","gravity-elite"
"99566406338282437","ORDER","ORD","order"
"98767991916844003","Kaos Latin Gamers","KLG","kaos-latin-gamers"
"105537621677160078","Team Queso","TQ","team-queso"
"103240746427890311","Tian","CN4","tian"
"105550026570060790","DK Challengers","DK","dwg-kia-challengers"
"99294153828264740","100 Thieves","100","100-thieves"
"102787200136756173","Berlin International Gaming","BIG","berlin-international-gaming"
"102804906460506452","Lowkey Esports","LK","lowkey-esports"
"105351835580819729","LCS Queue Kings","LCSQ","lcs-queue-kings"
"103240746433395345","Clid","KR2","clid"
"98767991930907107","Immortals Progressive","IMT","immortals-progressive"
"98926509883054987","Dignitas","DIG","dignitas"
"108439036582886702","BWE Esports","BWE","byteway-esports"
"107581284487120142","Six Karma","6K","six-karma"
"106857724782292541","C9 Amateur","C9AM","c9-amateur"
"107467827374313054","Finetwork KOI","FNK","finetwork-koi"
"103461966971048042","Evil Geniuses Challengers","EG","eg-academy"
"99566408221114231","KaBuM! Esports","KBM","kabum-esports"
"105913111502565010","Zoos Gaming","ZOOS","zoos-gaming"
"104710383210356454","LowLandLions","LION","lowlandlions"
"105550036134585264","BRO Challengers","BRO","bro-challengers"
"109697683685398040","MAGAZA","MGZ","magaza"
"105549998884468136","paiN Academy","PNG","pain-academy"
"109783130654973406","Godel Gamers","GODL","godel-gamers"
"105301773561628001","LCK Legends","LCKL","lcklegends"
"101157821382267957","Sneaky","NA2","sneaky"
"109698030312834058","Genbu Gaming","GNGG","genbu-gaming"
"103535282140533402","Beşiktaş Akademi","BJK","besiktas-akademi"
"105351737774956843","LPL Legends","LPLL","lpl-legends"
"107603544245460197","Ramo Awake Gaming","AWK","awake-gaming"
"106269859169658575","Impunity Esports","IMP","impunity-esports"
"107599040773840060","Meta Gaming","MG","meta-gaming"
"107251295460371069","Team Secret","TS","team-secret"
"109674808371974726","Newell's Esports","NOB","newells-esports"
"109631326144414089","19 Esports","19","19-esports"
"103535282146169523","Info Yatırım Aurora Akademi","AUR","info-yatrm-aurora-akademi"
"101422616509070746","Galatasaray Espor","GS","galatasaray-espor"
"108203173414485265","HLE Academy","HLE","hle-academy"
"103240746421271163","Chippys","OCE1","chippys"
"103240746424613505","Goku","BR2","goku"
"98767991954244555","GAM Esports","GAM","gam-esports"
"109674814051390025","Primate","PMT","primate"
"104251016988118464","Galatasaray Espor Akademi","GS","galatasaray-espor-akademi"
"108159996371573462","Maryville University","MU","maryville-university"
"99566406334639907","Legacy Esports","LGC","legacy-esports"
"101157821417067613","G4","LST2","g4"
"106827823550343961","AXZ Academy","AXZ","axz-academy"
"102787200126663579","Giants","GIA","giants"
"106250732506012141","Umbra Divinus Gaming","UDGG","umbra-divinus-gaming"
"105397404796640412","LOUD","LLL","loud"
"105593182576105603","BRUTE","BRT","brute"
"105504044166670507","Unicorns of Love Sexy Edition","USE","unicorns-of-love-sexy-edition"
"99566405944694628","Pixel Esports Club","PIX","pixel-esports-club"
"99566405131343995","Echo Fox Academy","FOXA","echo-fox-academy"
"104710343016706538","7more7 Pompa Team","PT7","7more7-pompa-team"
"109981650516317055","Mirage Alliance","MIR","mirage-alliance"
"109642680932009857","Nord Esports","NORD","nord-esports"
"107581206998502078","Atheris Esports","ATH","atheris-esports"
"105520077508552574","Tricked Esport","TRC","tricked-esport"
"107598683861013570","Boca Juniors Gaming","BOC","boca-juniors-gaming"
"103240746436737687","Mikyx","EU3","mikyx"
"110733889090164854","Return of the Middlesticks","ROTM","return-of-the-middlesticks"
"105503535895066182","Wave Esports","WAVE","wave-esports"
"102787200145472495","Defusekids","DKI","defusekids"
"107456352597333899","NNO Prime","NNO","noneedorga"
"107564167676290839","Rebels","RBLS","rebels-gaming"
"109668849651338559","FENNEL","FL","fennel"
"107599112065439311","Dark Horse","DHX","dark-horse"
"105515266817621145","Team MCES","MCES","team-mces"
"103877891572305836","Team Singularity","SNG","team-singularity"
"103963715924353674","Dragon Army","DA","dragon-army"
"105521426070232498","Rejects Gaming","RJX","rejects-gaming"
"107574959289974368","Odivelas Sports Club","OSC","odivelas-sports-club"
"98767991853197861","T1","T1","t1"
"99322214689444546","Schalke 04 Esports","S04","schalke-04"
"107598764318774383","KRÜ Esports","KRU","kru-esports"
"104270958001747936","One Breath Gaming","OBG","one-breath-gaming"
"107575082591536093","Entropiq","EIQ","entropiq"
"107598878262940546","Malvinas Rise","MVG","malvinas-gaming"
"107467803833323099","Los Heretics","HRTS","team-heretics-sl"
"99322214691747156","Splyce","SPY","splyce"
"105519846782566525","MnM Gaming","MNM","mnm-gaming"
"105593311172904657","Eclot Gaming","ECT","eclot-gaming"
"109671413728531527","Pentagon Rejects","PTR","pentagon-rejects"
"99566406065437842","Dark Passage","DP","dark-passage"
"106827844148688268","SG Academy","SG","sg-academy"
"103878020539746273","EGN Esports","EGN","egn-esports"
"107655539755387391","Varona Esports","VAE","varona-esports"
"108159958519099117","Bay State College","BAY","bay-state-college"
"98767991882270868","SHANGHAI EDWARD GAMING HYCAN","EDG","edward-gaming"
"105536643047197642","NASR ESPORTS","NASR","nasr-esports"
"107581689894520368","Bandits Gaming","BAN","bandits"
"107599089191671351","Santiago Wanderers","SW","santiago-wanderers"
"107700211633200412","Meta Falcon Team","MFT","meta-falcon-team"
"107582150625414483","AceS GaminG","ACS","aces-gaming"
"108203166973601408","Liiv SANDBOX Academy","LSB","liiv-sandbox-academy"
"101157821432665199","Ceros","JP2","ceros"
"99566406066182955","GALAKTICOS","GAL","galakticos"
"102141671183409133","Maryville University","MU","maryville-university"
"99294153826603341","Clutch Gaming","CLU","clutch-gaming"
"109672618694070633","Aethernum Esports","AET","aethernum-esports"
"103240746440080029","Doinb","CN2","doinb"
"103240746432281231","Ziv","LMS2","ziv"
"103535282135552642","Papara SuperMassive Blaze Akademi","SMB","papara-supermassive-blaze-akademi"
"105520796734358045","Team 7AM","7AM","team-7am"
"100725845018863243","Dplus Kia","DK","dwg-kia"
"108352305932141947","DSYRE","DSYR","dsyre"
"109485342651298305","FLUXO Academy","FX","fluxo-academy"
"103963753080578719","CrowCrowd Moscow","CC","crowcrowd-moscow"
"99566406494784730","MAD Team","MADD","mad-team"
"107580497041999074","Team Ambition","TA","team-ambition"
"99566404846951820","LGD GAMING","LGD","lgd-gaming"
"101428372602011186","V3 Esports","V3","v3-esports"
"107581761958954646","Vandals Esports","VAN","vandals-esports"
"106857739520697600","100 Next","100X","100-next"
"106334802515490809","Wortex","WTX","wortex"
"103877908090914662","Kenty","KEN","kenty"
"103240746438900379","Bolulu","TCL1","bolulu"
"101428372607057464","AXIZ","AXZ","axiz"
"105913238372341488","Wildcard","WC","wildcard-gaming"
"109539776003058530","Alior Bank Team","AB","alior-bank-team"
"107456994699991548","Atleta Esport","ATE","atleta-esport"
"103535282119620510","Fukuoka SoftBank HAWKS gaming","SHG","fukuoka-softbank-hawks-gaming"
"103240746426776197","Shrimp","BR1","shrimp"
"101383792887446028","MAMMOTH","MEC","mammoth"
"110492173877838150","Eternal Fire","EF","eternal-fire"
"109981655738221109","Team Plink","CAT","team-plink"
"107582598621022934","Club Deportivo Municipal","CDM","club-deportivo-municipal"
"107582173169864040","GeekSide Esports","GSE","geekside-esports"
"106302119383559530","Galaxy Racer","GXR","galaxy-racer"
"101157821399635017","Bang","NA1","bang"
"103461966975897718","Immortals Progressive Challengers","IMT","imt-academy"
"107582157086477662","Descuydado Aucas Esports","DSC","descuydado-esports"
"105536738266035235","Cyberground Gaming","CGG","cyberground-gaming"
"99566408217955692","paiN Gaming","PNG","pain-gaming"
"109676337359108345","Eclipse Gaming","ECG","eclipse-gaming"
"105536918475957734","Macko Esports","MCK","macko-esports"
"109698026697016325","Barcelona BG","BBG","barcelona-bg"
"107599144012469862","Maze Gaming","MAZ","maze-gaming"
"103877774634323825","YDN Gamers","YDN","ydn-gamers"
"103461966951059521","Evil Geniuses LG","EG","evil-geniuses"
"109696092218588987","Nigma Galaxy","NGX","nigma-galaxy"
"103535282138043022","Fenerbahçe Espor Akademi","FB","fenerbahce-espor-akademi"
"108203169709977541","BRO Academy","BRO","fredit-brion-academy"
"107603548241713732","Braves Rising","BRR","braves-rising"
"105520781900097659","4 Elements","4E","4-elements"
"99566405688134373","Besiktasarchive","BJKK","besiktasarchive"
"104016416551172375","Seorabeol Gaming","SRB","seorabeol-gaming"
"103240746437786265","Bwipo","EU4","bwipo"
"107416342401528388","Maturalni Forsaken","MFSK","forsaken"
"109704625422425316","Benelux United","BLX","benelux-united"
"103877625775457850","Movistar Riders","MRS","movistar-riders"
"99566408217116828","INTZ","ITZ","intz"
"108159890692353756","St. Clair College","SCC","st-clair-college"
"108319257932089006","Osaka","OSK","osaka"
"110425005562048945","Keypulse Esports","KYP","keypulse-esports"
"100205576309502431","FURIA","FUR","furia"
"109783124183318312","University of St. Trevor","UST","university-of-st-trevor"
"101383793567806688","SK Gaming","SK","sk-gaming"
"101157821349705475","CN with Influencers","CNWI","cn-with-influencers"
"106421708401759879","Black Star Gaming","BSGG","black-star-gaming"
"110733870612047344","Team Coachify","CFY","team-coachify"
"107251941920386009","BTS ESPORTS","SKY","bts-esports"
"107582178455767077","Pirate Dream","PD","pirate-dream"
"98767991892579754","Royal Never Give Up","RNG","royal-never-give-up"
"107179740624168899","HEET","HEET","heet"
"105521412995449549","Team ESCA Gaming","ESCA","team-esca-gaming"
"107416483509696259","Eintracht Spandau","EINS","eintracht-spandau"
"102787200130988976","ASUS ROG Elite","ASUS","asus-rog-elite"
"99124844362174905","TCL All-Stars","TCL","all-stars-tur"
"104710682193583854","Topo Centras Iron Wolves","WOLF","topo-centras-iron-wolves"
"110534714934488523","CB Gaming","CBG","cb-gaming"
"107581287168722290","The Kings","TK","the-kings"
"107581300297680248","Zylant Esports","ZLT","zylant-esports"
"99124844361058275","CBLOL All-Stars","BR","all-stars-cblol"
"110418022381234710","SPIKE Syndicate","SPK","spike-syndicate"
"109642690191894407","Ruddy Esports","RUD","ruddy-esports"
"104843437139220481","Undead BK","UBK","undead-bk"
"109698855806033734","Universitario Esports","UE","universitario-esports"
"98767991949608898","Fenerbahçe Espor","FB","fenerbahce-espor"
"103877976717529187","Intrepid Fox Gaming","IF","intrepid-fox-gaming"
"101428372603715124","Crest Gaming Act","CGA","crest-gaming-act"
"105549984475833252","Cruzeiro Academy","CRZA","cruzeiro-academy"
"105193481874236222","LCL-All-Stars","LCL","lcl-all-stars"
"101157821425652839","Plugo","LLA1","plugo"
"103240746435623573","CoreJJ","NA3","corejj"
"109692074894483834","West Point Esports","WP","sem9-wpe"
"101428372600307248","Rascal Jester","RJ","rascal-jester"
"107581755241449104","Red Rooster","RRR","red-rooster"
"103935468920814040","Team GO","GO","gamersorigin"
"101383793569248484","Astralis","AST","astralis"
"109631614501223948","War Legion Esports","WLE","war-legion-esports"
"104212474149188693","Altokekw Españita","OLE","lvp"
"110733881542862348","Cold Hearted","COLD","cold-hearted"
"107179722233063345","Cryptova","OVA","cryptova"
"99566408358330419","Isurus","ISG","isurus"
"102787200138722262","Devils.One","DV1","devilsone"
"107467834753797729","Bisons","BSO","bisons-eclub"
"107603586980602718","NOCTA","NOC","nocta"
"105547976546505145","Team Infamous","IFM","team-infamous"
"106857734387052095","AOE Gold","AOE","aoe-esports"
"100205576307813373","Flamengo ","FLA","flamengo-esports"
"105520786527322647","KRC Genk Esports","GENK","krc-genk-esports"
"108448995754333242","webidoo Gaming","WBD","webidoo-gaming"
"107603596915629288","Spirituals","STS","spirituals"
"107598780504331406","Maycam Evolve","EV","maycam-evolve"
"100289931264192378","Team Spirit","TSPT","team-spirit"
"98767991940181526","Misfits Gaming","MSF","misfits-gaming"
"102787200155434012","JD|XL","JDXL","jdxl"
"109783149221216052","Lit Esports","LIT","lit-esports"
"106371141659311452","Valiance PRO GAME","VPG","valiance-pro-game"
"105520784254806142","ION SQUAD","ION","ion-squad"
"108203154514683518","T1 Rookies","T1","t1-rookies"
"105520816474194464","Dynasty","DYN","dynasty"
"99566408219409348","Vivo Keyd Stars","VKS","vivo-keyd"
"104710354840711661","Riddle Esports","RDL","riddle"
"107582613263241138","Deliverance Esports","DVE","deliverance-esports"
"105709099258505657","PEACE","PCE","peace"
"101157821401338955","Peanut","KR3","peanut"
"107760667929003738","Frank Esports","FAK","frank-esports"
"107565493716773932","Nativz","NTZ","nativz"
"109783136441695429","Mirage","MRGE","mirage"
"105519945593890595","KOVA Esports","KOVA","kova-esports"
"107603554304287575","King of Goats","KOG","king-of-goats"
"105520826536746180","Team THRLL","TRL","team-thrll"
"110534696811298545","Apex Mission Impossible","AMI","apex-mission-impossible"
"110506938087991033","FL Academy","FL","fl-academy"
"107580475800733004","Third Party","3P","third-party"
"109480204628225868","Los Grandes","LOS","los-grandes"
"110383487456480967","Vertex ESC","VTX","vertex-esc"
"110425157952111645","Fourth Wall","4W","fourth-wall"
"104841890701948065","Estral Esports","EST","estral-esports"
"108573042084687884","TEAM WHALES","TW","team-whales"
"105543843212923183","Goskilla","GSK","goskilla"
"99124844353216570","LCK All-Stars","LCK","lck-allstars"
"103495716836203404","5 Ronin","5R","5-ronin"
"99566406332987990","The Chiefs","CHF","the-chiefs"
"102141671181705193","Michigan State University","MSU","michigan-state-university"
"105521451717484016","Hive Athens EC","HIVE","hive-athens-ec"
"102787200123059082","Team LDLC","LDLX","team-ldlc"
"103240746441194143","Fofo","LMS1","fofo"
"109696138543579708","3BL Esports","3BL","ebl-esports"
"108404211655217274","Partizan Esports","PAR","partizan-esports"
"107067065368380132","Wild Panthers Esports","WPE","wild-panther-esports"
"99566404853058754","WeiboGaming FAW AUDI","WBG","weibo-gaming"
"105521674055625312","Gamespace Mediterranean College Esports","GSMC","gamespace-mediterranean-college-esports"
"107581750701049485","Janus Esports","JNS","janus-esports"
"107581212180071788","Peek Gaming","PK","peek-gaming"
"107597870621708485","Cyber Wolves Esports","CWE","cyber-wolves-esports"
"105357804699574324","CoreJJ Dream Team","CJJ","corejj-dream-team"
"107251245690956393","Saigon Buffalo Esports","SGB","saigon-buffalo-esports"
"107450819235010833","BK ROG Esports","BKR","bkrog-gamerorigin"
"105594116005157262","OFFSET Esports","OFF7","offset-esports"
"103935567188806885","Energypot Wizards","EWIZ","energypot-wizards"
"102825747707503563","MAD Lions E.C. Colombia","MADC","mad-lions-ec-colombia"
"103240746416552563","Team URF C","UFC","team-urf-c"
"109981678167856017","Miracle","MRC","miracle"
"99566404855553726","FunPlus Phoenix","FPX","funplus-phoenix"
"105537149834356301","Anc Outplayed","OP","anc-outplayed"
"105537444152141556","Herbalife Real Betis","BTS","herbalife-real-betis"
"108203164850614211","NS REDFORCE Academy","NS","ns-redforce-academy"
"108078422885368642","Panathinaikos Esports","PAO","panathinaikos-esports"
"109523293035238887","Aegis","AEG","aegis"
"99566408561605102","XTEN Esports","XTN","xten-esports"
"108361550364038935","AOE Randoms","AOER","aoe-randoms"
"105193571520283762","OPL All-Stars","OPLO","opl-all-stars"
"105553606349477427","Zero Tenacity","Z10","zero-tenacity"
"105549997263803379","LOUD Academy","LLL","loud-academy"
"108361563004344389","The Last Dance","LAST","the-last-dance"
"108121051709036068","Polar Squad","PLS","polar-squad"
"107580506699777259","ISU Redbirds","ISU","redbird-esports"
"105397399468432537","Miners","NMG","netshoes-miners"
"107580483738977500","Winthrop University","WU","winthrop-university"
"105537947396116202","NASR ESPORTS Akademi","NSR","nasr-esports-akademi"
"101383793195758800","Redemption Porto Alegre","RDP","redemption-esports"
"106806779752531762","Globant Emerald Team","GET","globant-emerald-team"
"99566404854685458","TOP ESPORTS","TES","top-esports"
"101383793574360315","KOI","KOI","rogue"
"105520824521753126","PSV Esports","PSV","psv-esports"
"107582591908138922","Cienciano","CCC","cienciano"
"107423109717243380","Bifrost","BFR","bifrost"
"103877675241047720","LDLC OL","LDLC","ldlc-ol"
"105193554293818475","LJL All-Stars","LJL","ljlallstars"
"101157821456258207","Tandem Mode A","TMA","tandem-mode-a"
"99566406332122275","Avant Gaming","AV","avant-garde"
"104234362586443283","German Pingus","PNGU","team-frenzy"
"107565448721890834","Domino Esports","DMN","domino-esports"
"106827765448944398","DFM Academy","DFM","dfm-academy"
"107582181197106556","Skull Cracker Clan","SKC","skull-cracker-clan"
"101157821458027681","Tandem Mode B","TMB","tandem-mode-b"
"105520822049210915","mCon esports","MCON","mcon-lg-ultragear"
"99566406064558732","Papara SuperMassive ","SUP","papara-supermassive-blaze"
"105550042327365041","Gen.G Global Academy","GEN","gen-challengers"
"99566408222831088","Liberty","LBR","liberty"
"109699042809864069","Vipers","VIPS","vipers"
"107468079354897663","Team Oplon","OPL","team-oplon"
"107128093558481418","ZennIT","ZNT","zennit-gaming"
"103240746418846327","Team Assassin A","TAA","team-assassin-a"
"107565477822627354","Verdant","VER","verdant"
"110534749775658790","The Cheese Chasers","NPC","the-cheese-chasers"
"107563714667537640","Team BDS","BDS","team-bds"
"106269804045322803","Beyond Gaming","BYG","mega-bank-beyond-gaming"
"98926509885559666","Team Liquid Honda","TL","team-liquid"
"99566405130451785","Cloud9 Challengers","C9","c9-academy"
"107581759470356115","Saprissa Esports","SAP","saprissa-esports"
"106222632206917342","Resolve","RSV","resolve"
"108159968741268165","Converse University","CVU","converse-university"
"105536980594429116","Romulea eSport","RML","romulea-esport"
"101909007472450882","ES Sharks","ESS","es-sharks"
"110424394375218208","A One Man Army","AOMA","a-one-man-army"
"105548019132871601","Medieval Riga","MDVL","medieval-riga"
"105519562229907355","Barrage Esports","BRG","barrage-esports"
"101909007470353718","VSG","VSG","vsg"
"105301786369976273","LEC Legends","LECL","leclegends"
"99566405125435312","OpTic Gaming Academy","OPTA","optic-gaming-academy"
"107580499570181349","Wildcard Aces","WCA","wildcard-aces"
"107599061926073885","Newstar","N5R","newstar"
"104202382255290736","RENSGA","RNS","rensga"
"105537408539332006","eMonkeyz SDH","EMZ","emonkeyz-sdh"
"105521239281281237","CowBoySquad Imperials Esports","CBI","cowboysquad-imperials-esports"
"108361575122450254","Team Fish Taco","TACO","team-fish-taco"
"109692071893352727","Hell Pigs","HPS","hell-pigs"
"105550049871017396","kt Challengers","KT","kt-challengers"
"106972778172351142","NRG","NRG","nrg-esports"
